Projected Dates,County/Counties,NAICS/SIC,Projected Date,NEG,Closure or Layoff?,NAICS Code,Union,Affected Occupation,Comments,Location,Region,Congressional ,NAICS,Date Received,Company Name,Employees,Industry,Notice URL,Affected Occupations,Local Area,SIC,County,Company Address,Notice Link,Company Contact,Trade,Workforce Area,County: Local  Name,Closure/Layoff,Source,NAFTA/Trade
,Kenton,,,,,,,,,,,,,2000-04-18 00:00:00,"Gibson Greetings, Inc.",,,,,,,,,,,,,,,,
,Wolfe,,,,,,,,,,,,,2000-04-07 00:00:00,Celestica Corporation,218,,,,,,,,,,,,,,,
,Daviess,,,,,,,,,,,,,2000-04-07 00:00:00,Green River Steel,169,,,,,,,,,,,,,,,
,Statewide,,,,,,,,,,,,,2000-04-03 00:00:00,"Parsons Telecom, Inc.",112,,,,,,,,,,,,,,,
,Hopkins,,,,,,,,,,,,,2000-04-03 00:00:00,Landstar,178,,,,,,,,,,,,,,,
,Campbell,,,,,,,,,,,,,2000-03-29 00:00:00,"Star-Kist Foods, Inc.",260,,,,,,,,,,,,,,,
,Jefferson,,,,,,,,,,,,,2000-03-14 00:00:00,"Conco, Inc.",120,,,,,,,,,,,,,,,
,Franklin,,,,,,,,,,,,,2000-03-14 00:00:00,Fruit of the Loom,300,,,,,,,,,,,,,,,
,Fayette,,,,,,,,,,,,,2000-03-07 00:00:00,US Airways Lexington,26,,,,,,,,,,,,,,,
,Jefferson,,,,,,,,,,,,,2000-03-07 00:00:00,US Airways Louisville,59,,,,,,,,,,,,,,,
,Marion,,,,,,,,,,,,,2000-03-07 00:00:00,Wallace,59,,,,,,,,,,,,,,,
,Jefferson,,,,,,,,,,,,,2000-02-21 00:00:00,Genicom Corporation,259,,,,,,,,,,,,,,,
,Crittenden,,,,,,,,,,,,,2000-02-21 00:00:00,Tyco Electronics Corporation,305,,,,,,,,,,,,,,,
,Fayette,,,,,,,,,,,,,2000-02-07 00:00:00,Qwik Tool & Manufacturing Co.,130,,,,,,,,,,,,,,,
,Henderson,,,,,,,,,,,,,2000-02-07 00:00:00,"Millstone Coffee, Inc.",94,,,,,,,,,,,,,,,
,McCracken,,,,,,,,,,,,,2000-02-07 00:00:00,United States Enrichment Corp.,450,,,,,,,,,,,,,,,
,Boone,,,,,,,,,,,,,2000-02-01 00:00:00,Clarion Manufacturing Corporation,108,,,,,,,,,,,,,,,
,Christian,,,,,,,,,,,,,2000-02-01 00:00:00,ABTCO,63,,,,,,,,,,,,,,,
,Pulaski,,,,,,,,,,,,,2000-01-25 00:00:00,Tecumseh Products Company,604,,,,,,,,,,,,,,,
,Christian,,,,,,,,,,,,,2000-01-07 00:00:00,"MHI Machine Tool U.S.A., Inc.",60,,,,,,,,,,,,,,,
,Hardin,,,,,,,,,,,,,2000-01-04 00:00:00,CertainTeed Corporation,56,,,,,,,,,,,,,,,
,Jefferson,,,,,,,,,,,,,,Philip Morris,260,,,,,,,,,,,,,,,
2002-02-25 00:00:00,Warren,,,N,,,N,,,"445 Plum Springs Loop        Bowling Green, KY 42101",,N,,2001-12-27 00:00:00,Woodwork Mid-America,110 - 145,"Architectural woodwork, cabinets, displays",,,,"2431, 2434, 3993",,,,,,Barren River,,Layoff,WARN,No
2001-10-01 00:00:00,Grayson,,,N,,,Y,,,"325 Embry Street                   Leitchfield, KY 42754",,N,,2001-12-21 00:00:00,Inoac Packaging Group,72,Plastic Blow Molding,,,,3089,,,,,,Lincoln Trail,,Layoff,WARN,No
,Allen,,,,,,,,,636 Holt Drive          Scottsville Ky 42164-8914,,,,2001-12-10 00:00:00,A.O. Smith Electrical Products Co.,150,,,,,,,,,,,Barren River,,,,
2002-02-04 00:00:00,Allen,,,N,,,N,,,636 Holt Drive          Scottsville Ky 42164-8914,,N,,2001-12-06 00:00:00,A. O. Smith,350 - 756,Air conditioning rotors and stators,,,,3621,,,,,,Barren River,,Layoff,WARN,NAFTA
,Montgomery,,,,,,,,,"One Morgan Place                Mt. Sterling, KY 40353",,,,2001-12-06 00:00:00,Donnelly Corporation,122,,,,,,,,,,,TENCO,,,,
01/03/2002 - 04/15/2002,Montgomery,,,N,,,N,,,"1 Morgan Place                      Mt. Sterling, KY ",,N,,2001-12-04 00:00:00,Donnelly Corporation,122,Manufacturing - automotive windows,,,,3231,,,,,,TENCO,,Layoff,WARN,N/A
,Shelby,,,,,,,,,"1000 Commerce Circle        Shelbyville, KY 40065 ",,,,2001-12-03 00:00:00,"Carlton Cards Retail, Inc.",85,,,,,,,,,,,Greater Louisville,,,,
2001-01-26 00:00:00,Jefferson,,,,,,,,,"7603 National Turnpike      Louisville, KY ",,,,2001-11-30 00:00:00,"BSC Acquisition Sub, LLC",59,Venture,,See WARN,,,,,,,,Greater Louisville,,Layoff,,
,Butler & Metcalfe,,,,,,,,,"1018 Ashley Street                P.O. Box 90031               Bowling Green, KY ",,,,2001-12-03 00:00:00,"Sumitomo Electric Wiring Systems, Inc.",926,,,,,,,,,,,Barren River,,,,
02/01/2002 - 09/01/2002,"Warren, Butler, Metcalfe",,,N,,,N,,,"1018 Ashley Street               Bowling Green, KY ",,N,,2001-11-30 00:00:00,"Sumitomo Electric Wiring Systems, Inc.",926,Electrical Wiring,,Unknown,,3679,,,,,,Barren River,,Layoff,WARN,NAFTA/TAA
2001-01-26 00:00:00,Jefferson,,,N,,,N,,,"7603 National Turnpike      Louisville, KY ",,N,,2001-11-30 00:00:00,"BSC Acquisition Sub, LLC",59,Venture,,See Worker Layoff Report,,2677,,,,,,Greater Louisville,,Layoff,WARN,Unknown
2002-01-30 00:00:00,Shelby,,,N,,,N,,,"1000 Commerce Circle        Shelbyville, KY 40065 ",,N,,2001-11-19 00:00:00,Carlton Cards - American Greetings,85,manufacturing  ,,Greeting cards,,2771,,,,,,Greater Louisville,,Layoff,Employer/LWIA/WARN,N/A
,Warren,,,,,,,,,"346 Central Avenue             Bowling Green, KY",,,,2001-11-19 00:00:00,"Hayes Lemmerz International, Inc.",235,,,,,3714,,,,,,Barren River,,Layoff,,
,Fayette,,,,,,,,,"1065 Newton Pike                 Lexington, KY 40511",,,,2001-11-15 00:00:00,Health Associates of Kentucky Inc.,161,,,,,8099,,,,,,Bluegrass,,Layoff,,
,Clinton,,,,,,,,,"600 Nunn Street                    Albany, KY 42602                  ",,,,2001-11-08 00:00:00,OshKosh B' Gosh,96,,,,,2361,,,,,,Bluegrass,,Layoff,,
,Jefferson,,,,,,,,,"2521 South Floyd Street     Louisville, KY 40217",,,,2001-11-01 00:00:00,New World Pasta Company,89,,,,,2098,,,,,,Greater Louisville,,,,
,Henderson,,,,,,,,,"1321 Second St.                      Suite K                                       Henderson, KY 42420",,,,2001-11-01 00:00:00,"Spherion Atlantic Enterprises, LLC",103,,,,,7363,,,,,,Green River,,Layoff,,
,Pulaski,,,,,,,,,"1278 Highway 461                 Somerset, KY 42503",,,,2001-10-31 00:00:00,Hayes Lemmerz - Somerset,85 - 90,,,,,3714,,,,,,Cumberlands,,Layoff,,
,Gallatin,,,,,,,,,"618 East Main Street            Warsaw, KY 41095",,,,2001-10-30 00:00:00,American Racing Equipment,200,,,,,3714,,,,,,,,Layoff,,
,Henderson,,,,,,,,,"1321 Second St.                      Suite K                                       Henderson, KY 42420",,,,2001-10-29 00:00:00,Spherion Atlantic   ,103,,,,,,,,,,,Green River,,,,
,Hardin,,,,,,,,,"750 Dana Dr.                            Elizabethtown, KY ",,,,2001-10-27 00:00:00,Dana Corporation - Elizabethtown,50,,,,,3714,,,,,,Lincoln Trail,,,,
,Union,,,,,,,,,"P.O. Box 120                            Morganfield, KY 42437",,,,2001-10-23 00:00:00,Peabody Coal Company                        Camp No. 11 Mine,106,,,,,1222,,,,,,,,Layoff,,
,Daviess,,,,,,,,,"800 Moreland Street            Owensboro, KY 42301",,,,2001-10-12 00:00:00,Whitehall Furniture,115,,,,,2521,,,,,,Green River,,Layoff,,
,Monroe,,,,,,,,,"478 Paige Street                    Tompkinsville, KY 42167",,,,2001-10-05 00:00:00,"KEY Industries, Inc. ",134,,,,,2325,,,,,,Barren River,,Layoff,,
,Henderson,,,,,,,,,"701 Pennel Street                 Henderson, KY 42420",,,,2001-10-05 00:00:00,CPS Plus Mark - American Greetings,202,,,,,2621,,,,,,Green River,,Layoff,,
,Kenton,,,N,,,N,,,"3013 Terminal Drive             3rd Floor                                   Hebron, KY ",,N,,2001-10-01 00:00:00,"Ca One Services, Inc. Covington/Cincinnati Airport",11,,,See WARN,,5811,,,,,,Northern KY,,Layoff,WARN,
,Jefferson,,,N,,,N,,,"2521 South Floyd Street     Louisville, KY 40217",,N,,2001-09-28 00:00:00,New World Pasta Company,89,,,See WARN,,2098,,,,,,Greater Louisville,,Layoff,,
,Perry,,,,,,,,,"21 Varney Drive                     Toler, KY 41569",,,,2001-09-21 00:00:00,EAS Mine of Aero Energy,140,,,,,1222,,,,,,EKCEP,,Layoff,,
,Boone,,,,,,,,,"2200 Litton Lane                     Hebron, KY 41048",,,,2001-09-04 00:00:00,Landis Gardner,90 +/-,,,,,3541,,,,,,Northern KY,,,,
,"Bullitt, Jefferson",,,,,,,,,"300 Highway 44 East             Shepherdsville, KY 40165",,,,2001-08-10 00:00:00,"Interlake Material Handling, Inc.",105,,,,,3535,,,,,,Greater Louisville,,Layoff,,
,Hardin,,,,,,,,,"1101 West Park Road           Elizabethtown, KY 42701",,,,2001-07-30 00:00:00,"Collis, Inc.",80,,,,,3496,,,,,,Lincoln Trail,,Layoff,,
,Jefferson,,,,,,,,,"1650 Lyndon Farms Court  Louisville, KY 40223",,,,2001-07-30 00:00:00,Cingular Wireless,140,,,,,4812,,,,,,Greater Louisville,,Layoff,,
,Mason,,,,,,,,,1125 Progress Way,,,,2001-07-16 00:00:00,"Techno Trim, Inc.",290 - 356,,,,,3714,,,,,,TENCO,,Layoff,,
08/20/2001 - 02/28/2002,,,,N,,,N,,,"P.O. Box 1570                         Corbin, Kentucky 40702",,N,,2001-06-20 00:00:00,American Greetings,545,,,,,,,,,,,Cumberlands,,,WARN,N/A
,Jefferson,,,N,,,N,,,"10300 Bunsen Way               Jeffersontown, KY 40299",,N,,2001-06-20 00:00:00,Waukesha Cherry-Burrell,110,,,,,3556,,,,,,Greater Louisville,,Layoff,,
08/20/2001 - 02/28/2002,"Whitley, Knox",,,,,,,,,"P.O. Box 1570                         Corbin, Kentucky 40702",,,,2001-06-20 00:00:00,American Greetings,545,Manufacturing,,,,,,,,,,Cumberlands,,Layoff,WARN,
,Jefferson,,,,,,,,,"6333 Strawberry Lane          Louisville, KY 40214-2930",,,,2001-05-29 00:00:00,SPX/Marley Cooling Tower Co.,210,,,,,1711,,,,,,Greater Louisville,,Layoff,,
,Hickman,,,,,,,,,"P.O. Box 300                            Clinton, KY 42031",,,,2001-05-29 00:00:00,Garan Manufacturing Corp.,133,,,,,,,,,,,,,Layoff,,
,Kenton,,,,,,,,,"77 Comair Blvd.                      Erlanger, KY 41017",,,,2001-05-21 00:00:00,"Comair, Inc.",1662,,,,,,,,,,,Northern KY,,Layoff,,
,Madison,,,,,,,,,"6035 Parkland Boulevard   Cleveland, OH 44124-4141",,,,2001-05-18 00:00:00,Parker-Hannifin Corporation,108,,,,,,,,,,,Northern KY,,Layoff,,
,Jefferson,,,,,,,,,"401 South Fourth Street     Suite 200                                   Louisville, KY 40202-3426",,,,2001-05-16 00:00:00,Brown and Williamson Tobacco,25,,,,,,,,,,,Greater Louisville,,Layoff,,
,Harrison,,,,,,,,,"New Lair Road                         P.O. Box 220                            Cynthiana, KY ",,,,2001-05-16 00:00:00,"Perm Cast Foundry, Subsidiary of Grede Foundries, Inc.",200 - 290,,,,,3321,,,,,,Northern KY,,Layoff,,
,Carroll,,,,,,,,,"9th & Hawkins St.             Carrolton, KY 41008-0326",,,,2001-04-30 00:00:00,CCL Container Corporation,111,,,,,3499,,,,,,Northern KY,,Layoff,,
,Boone,,,,,,,,,"2850 Earhart Court                Hebron, KY 41048",,,,2001-04-26 00:00:00,Mattel Inc. Distribution Center,48 - 50,,,,,3944,,,,,,Northern KY,,,,
Unknown,Statewide,,,N,,,Y,,,"Corbin, Shelbyville, Berea",,Unknown,,2001-04-09 00:00:00,American Greetings,450,Manufacturing,,,,,,,,,,Cumberlands,,Layoff,Newspaper article,Unknown
,Calloway,,,,,,,,,"307 Poor Farm Road East    Murray, KY 42071-9564",,,,2001-04-06 00:00:00,Mattel-Murray,980,,,,,,,,,,,Western KY,,Layoff,,
,Campbell,,,,,,,,,"Ninth & Lowell Streets       P.O. Box 721670                     Newport, KY 41072-1670",,,,2001-04-03 00:00:00,Newport Steel Corporation,300,,,,,,,,,,,Northern KY,,Layoff,,
,Kenton,,,,,,,,,"1262 Cox Avenue                   Erlanger, KY 41018",,,,2001-04-03 00:00:00,"Quebecor World Metroweb, LP",152,,,,,,,,,,,Northern KY,,Layoff,,
2001-03-01 00:00:00,,,,N,,,Y,,,"2880 River Road                      Hawesville, Kentucky 42348",,N,,2001-04-02 00:00:00,Alcoa Automotive Castings,48,,,,,,,,,,,,,,Employer/LWIA,Unknown
,Graves,,,,,,,,,"HWY 45 South                         Mayfield, KY 42066",,,,2001-04-02 00:00:00,Ingersoll-Rand Company,328,,,,,,,,,,,Western KY,,Layoff,,
,"Muhlenberg, Hopkins",,,,,,,,,"600 Greene Drive                  Greenville, KY 42345",,,,2001-03-29 00:00:00,Supervalu Distribution Center,175,,,,,5141,,,,,,Western KY,,Layoff,,
,Jefferson,,,,,,,,,"539 South 4th Avenue         Louisville, KY",,,,2001-03-26 00:00:00,Washington Mutual,250 - 300,,,,,,,,,,,Greater Louisville,,Layoff,,
,Madison,,,,,,,,,"110 Continental Drive         Richmond, KY 40475",,,,2001-03-14 00:00:00,CMS Hartzell,155,,,,,,,,,,,Bluegrass,,Layoff,,
,Jefferson,,,,,,,,,"13400 East Point Center Dr.                                                Louisville, KY",,,,2001-03-14 00:00:00,Darwin Networks,115,,,,,5734,,,,,,Greater Louisville,,,,
,"Meade, Hardin, Bullitt",,,,,,,,,"U.S. Armor Center & Fort Knox                                           Fort Knox, KY 40121-5000",,,,2001-03-08 00:00:00,Department of the Army Headquarters   ,195,,,,,,,,,,,,,Layoff,,
,Fayette,,,,,,,,,"740 West New Circle Road Lexington, KY 40550",,,,2001-02-20 00:00:00,"Lexmark International, Inc.",375,,,,,,,,,,,Bluegrass,,Layoff,,
,Nelson,,,,,,,,,"900 Nutter Drive                    Bardstown, KY 40004",,,,2001-02-15 00:00:00,Intertec Systems,59,,,,,3714,,,,,,Lincoln Trail,,Layoff,,
,Warren,,,,,,,,,"151 Turner Court                    Bowling Green, KY 42102",,,,2001-02-15 00:00:00,"Hill's Pet Nutrition, Inc.",80,,,,,2047,,,,,,Barren River,,Layoff,,
,Jefferson,,,,,,,,,"9001 Cane Run Road            Louisville, KY 40258",,,,2001-02-15 00:00:00,"ATC Distribution Group, Inc.",118 - 120,,,,,3714,,,,,,Greater Louisville,,Layoff,,
,Kenton,,,,,,,,,"1670 Dolwick Drive               Erlanger, KY",,,,2001-02-08 00:00:00,"Fatbrain.com, LLC",60,,,,,2731,,,,,,Northern KY,,,,
,Mercer,,,,,,,,,"510 Tapp Road                        Harrodsburg, KY ",,,,2001-02-06 00:00:00,Createc Corporation,28,,,,,,,,,,,Bluegrass,,Closure,,
,McCracken,,,,,,,,,"5101 Hinkleville Rd.             Paducah, KY",,,,2001-02-01 00:00:00,"ShopKo Stores, Inc.",80,,,,,5311,,,,,,Western KY,,Closure,,
,Jefferson,,,,,,,,,"11301 Electron Drive            Louisville, KY 40299-3867",,,,2001-01-31 00:00:00,"Donaldson Company, Inc.",71,,,,,3564,,,,,,Greater Louisville,,Closure,,
,Montgomery,,,,,,,,,"301 Flint Dr., Midland Tr. Industrial Park                        Mt. Sterling, KY 40353",,,,2001-01-31 00:00:00,Heilig-Meyers              Mt. Sterling Distribution Center,84,,,,,5311,,,,,,TENCO,,Closure,,
,Washington,,,,,,,,,"223 Progress Rd.                    Springfield, KY ",,,,2001-01-29 00:00:00,"Kerry, Inc.",63,,,,,2023,,,,,,Lincoln Trail,,Closure,,
,Campbell,,,,,,,,,"6905 Alexandria Pike           Alexandria Vill Shopping Center                                       Alexandria, KY 41001",,,,2001-01-24 00:00:00,JC Penny Store,82,,,,,,,,,,,,,Closure,,
,Hardin,,,,,,,,Local area doing Rapid Response.,"1101 West Park Road           Elizabethtown, KY 42701",,,,2001-01-24 00:00:00,"Collis, Inc.",13,,,,,,,,,,,Lincoln Trail,,Layoff,,
,Logan,,,,,,N,,,"451 Johnson St.                      Russellville, KY 42276          525 N. Morgan St                   Russellville, KY 42276",,,,2001-01-18 00:00:00,"V.F. Workwear, Inc.   Russellville, KY Facility",96,,,,,7389,,,,,,Cumberlands,,Layoff,,
,Daviess,,,,,,Y,,,"1020 Frederica Street          Owensboro, KY                                ",,,,2001-01-17 00:00:00,"Baskin Robbins            Owensboro, KY - Facility",114,,,,,2024,,,,,,Green River,,Closure,,
,Fayette,,,,,,N,,,"2021 Harrodsburg Park        Lexington, KY 40504",,,,2001-01-17 00:00:00,"Montgomory Ward        Harrodsburg Park, Lexington, KY Facility",130,,,,,,,,,,,Bluegrass,,Closure,,
,Casey,,,,,,Y,,,"750 N. Wallace Wilkinson Blvd.                                           Liberty, KY ",,,,2001-01-04 00:00:00,OshKosh B' Gosh,148,,,,,2361,,,,,,Cumberlands,,Layoff,,
2001-02-02 00:00:00,Henderson,,,N,,,N,,,"2315 Adams Lane                    Henderson, Kentucky 42420",,N,,,Accuride,18,,,,,,,,,,,Green River,,,LWIA/Internet,N/A
,Hardin,,,,,,,,,"1101 West Park Road   Elizabethtown, KY 42701",,,,2002-02-01 00:00:00,"Collis, Inc.                   Subsidiary of SSW Holding Company",70,,,,,,,,,Chris Radford          [phone],,Lincoln Trail,,Layoff,,
,Jefferson,,,,,,,,,"13405 Eastpointe Centre                                Suite 110                           Louisville, KY 40223",,,,2002-01-31 00:00:00,"GE Financial Assurance Holdings, Inc.",41,,,,,,,,,Kim Huffman           Roxanne Larcher,,Greater Louisville,,Layoff,,
,Pulaski County,,,,,,,,,"419 Bourne Ave.            Somerset, KY 42501",,,,2002-01-30 00:00:00,HMX Tailored (Plaid Cloth) ,285,,,,,,,,,Thomas Koch           [phone],,Cumberlands,,Layoff,,
,Scott,,,,,,,,,"140 Industry Road         Georgetown, KY 40324",,,,2002-01-17 00:00:00,Tyco Electronics                (AMP Inc.),145,,,,,,,,,Steve Faigin             [phone],,Bluegrass,,Layoff,,
,Henderson,,,,,,,,,"2315 Adams Lane           Henderson, KY 42420",,,,2002-01-11 00:00:00,Accuride Corporation,325,,,,,,,,,Audie Hammond   [phone],,Green River,,Layoff,,
,Jessamine,,,,,,,,,"200 Etter Drive                Nicholasville, KY 40356",,,,2002-01-07 00:00:00,"Donaldson Company, Inc",87,,,,,,,,,Gary Olson               [phone],,Bluegrass,,Layoff,,
,Jefferson,,,,,,,,,"1600 Ormsby Station Court                                  Louisville, KY 40223",,,,2002-01-04 00:00:00,Providian Financial Corporation,203,,,,,,,,,Julie Rose                 [phone],,Greater Louisville,,Layoff,,
,Warren,,,,,,,,,"445 Plum Spring Loop  Bowling Green, KY 42101",,,,2002-01-01 00:00:00,Woodwork of Mid-America,110,,,,,,,,,Kenneth Hird          [phone],,Barren River,,Layoff,,
,Grayson,,,,,,,,,"325 Embry Street           Leitchfield, KY 42754",,,,2002-01-01 00:00:00,Inoac Packaging Group,72,,,,,,,,,Daniel Rossoll         [phone],,Lincoln Trail,,Layoff,,
2003-03-31 00:00:00,Christian,,,,,,,,,"PO Box 1145 203 Commerce Ct. Hopkinsville, KY 42240",,,,2003-01-02 00:00:00,International Paper Company,300,Folding paperboard cartons,,See WARN,,2657,,,,,,Western Kentucky,,Closure,Media,N
12/29/2002 - 01/26/2003,Boyd,,,,,,,,,"US Route 60 West                    Ashland, KY 41102",,,,2003-01-03 00:00:00,"Kentucky Electrical Steel, Inc.",311,,,See WARN,,3316,,,,,,TENCO,,Closure,WARN,N
2003-01-07 00:00:00,,,,,,,,,,,,,,2003-01-10 00:00:00,Appalachian Regional Healthcare,125,,,"Clerical, Housekeeping, Admissions, LPN, RN",,8062,,,,,,EKCEP,,Layoff,Media,N
,,,,,,,,,,"101 East Main Street        Suite 400                         Louisville, KY",,,,2004-11-23 00:00:00,Financial Service Solutions,200,,,,,7311,Jefferson,,,,,Greater Louisville,,,WARN,
,,,,,,,,,,"1110 Cumberland Falls HWY  Corbin, KY",,,,2004-11-03 00:00:00,CDG Management                    Corbin call Center,115,,,,,7371,Whitley,,,,,Cumberlands,,,WARN,
,,,,,,,,,,"2201 Westerfield Drive           Providence, KY",,,,2004-11-03 00:00:00,CDG Management                    Providence Call Center,69,,,,,7371,Simpson,,,,,Barren River,,,WARN,
,,,,,,,,,,"227 West Reservoir Ave.         Central City, KY",,,,2004-10-22 00:00:00,"Flynn Enterprises, Inc.",110,,,,,2339,Muhlenberg,,,,,Western KY,,,WARN,
,,,,,,,,,,"1600 West Lee Street               Louisville, Ky",,,,2004-10-12 00:00:00,Saint Gobain Ceramics Corhart Refractories,150,,,,,3297,Jefferson,,,,,Greater Louisville,,,WARN,
,,,,,,,,,,"1 Riverport Place                        Suite 900                                        Newport, Ky",,,,2004-10-12 00:00:00,Shire US Inc.,102,,,,,2834,Campbell,,,,,Northern KY,,,WARN,
,,,,,,,,,,"10300 Ormsby Park Place        Louisville, KY",,,,2004-09-21 00:00:00,Charter Communications      Video Call Center,162,,,,,4899,Jefferson,,,,, Greater Louisville,,,WARN,
,,,,,,,,,,"2615 E HWY 146                           LaGrange, KY",,,,2004-09-09 00:00:00,"Nexans Magnet Wire USA, Inc.",123,,,,,3496,Oldham,,,,,Greater Louisville,,,WARN,
,,,,,,,,,,"5730 Allegre Road                      Elkton, KY",,,,2004-09-02 00:00:00,"Flynn Enterprises, LLC (Allegre, Kentucky Plant Closing)",155,,,,,2339,Todd,,,,,Western KY,,,WARN,
,,,,,,,,,,"201 Watson Street                     Marion, KY",,,,2004-08-30 00:00:00,Crittenden Health Systems  Crittenden County Convalescent Center,150,,,,,8051,Crittenden,,,,,Northern KY,,,WARN,
,,,,,,,,,,"507 North Hayden Avenue     Salem, KY",,,,2004-08-30 00:00:00,Crittenden Health Systems  Salem Springlake Care Center,100,,,,,8051,Livingston,,,,,Western KY,,,WARN,
,,,,,,,,,,"44 Industrial Drive                     Cadiz, KY",,,,2004-08-24 00:00:00,"Chelsea Industries, Inc.",54,,,,,3496,Trigg,,,,,Western KY,,,WARN,
,,,,,,,,,,"1951 Bishop Lane                       Suite 300                                        Louisville, KY",,,,2004-08-04 00:00:00,Pegasus Satellite Television,259,,,,,4841,Jefferson,,,,,Greater Louisville,,,WARN,
,,,,,,,,,,"1155 Worldwide Boulevard   Hebron, KY",,,,2004-07-27 00:00:00,L'Oreal USA,70,,,,,9999,Boone,,,,,Northern KY,,,WARN,
,,,,,,,,,,"410 South Fifth Street              Louisville, KY",,,,2004-07-14 00:00:00,The Federal Reserve Bank of St. Louis,115,,,,,6011,Jefferson,,,,,Greater Louisville,,,WARN,
,,,,,,,,,,"P.O. Box 423                                 Bulan, KY",,,,2004-07-07 00:00:00,Star Fire Mining,106,,,,,1241,Perry,,,,,EKCEP,,,WARN,
,,,,,,,,,,"3360 South Highway 1247       Somerset, KY",,,,2004-07-07 00:00:00,CS International                        Somerset Division,150,,,,,2392,Pulaski,,,,,Cumberlands,,,WARN,
,,,,,,,,,,"One General Street                   Mayfield, KY",,,,2004-07-02 00:00:00,Continental Tire North America Incorporated            Mayfield Plant,915,,,,,5099,Graves,,,,,Western KY,,,WARN,
,,,,,,,,,,"401 South Fourth Avenue       Louisville, KY",,,,2004-07-01 00:00:00,Brown & Williamson               Tobacco Corporation,242,,,,,2111,Jefferson,,,,,Greater Louisville,,,WARN,
,,,,,,,,,,"3940 Olympic Boulevard         Suite 320                                        Erlanger, KY",,,,2004-07-01 00:00:00,Brown & Williamson Tobacco Corporation               Sales and Marketing Office,58,,,,,2111,Kenton,,,,,Northern KY,,,WARN,
,,,,,,,,,,"9300 Shelbyville Road              Suite 501                                        Louisville, KY",,,,2004-07-01 00:00:00,Brown & Williamson               Tobacco Corporation               Sales and Marketing Office,33,,,,,2111,Jefferson,,,,,Greater Louisville,,,WARN,
,,,,,,,,,,Nationwide,,,,2004-07-01 00:00:00,Brown & Williamson               Tobacco Corporation,100,,,,,2111,,,,,,Nationwide,,,WARN,
,,,,,,,,,,"2400 Bradshaw Road                 Hopkinsville, KY",,,,2004-06-30 00:00:00,Venture Industries Corp.,96,,,,,3714,Christian,,,,,Western KY,,,WARN,
,,,,,,,,,,"410 Embry Drive                         Leitchfield, KY",,,,2004-05-17 00:00:00,Robert Bosch Tool,155,,,,,3425,Grayson,,,,,Lincoln Trail,,,WARN,
,,,,,,,,,,"4040 Clarks River Road             Paducah, KY",,,,2004-05-04 00:00:00,Walker Paducah Corp.,71,,,,,4492,McCraken,,,,,Western KY,,,WARN,
,,,,,,,,,,"1344 Beech Street                      Louisville, KY",,,,2004-05-03 00:00:00,Temple InLand                           Louisville West Box Plant,126,,,,,2653,Jefferson,,,,,Greater Louisville,,,WARN,
,,,,,,,,,,"One General Street                   Mayfield, KY",,,,2004-04-30 00:00:00,Continental Tire North America  ,198,,,,,5099,Graves,,,,,Western KY,,,WARN,
,,,,,,,,,,"720 Locust Lane                           Louisville, KY ",,,,2004-04-30 00:00:00,Winn Dixie Logistics,160,,,,,4226,Jefferson,,,,,Greater Louisville,,,WARN,
,,,,,,,,,,"P.O. Box 309                                 Highway 92                                   Stearns, KY",,,,2004-04-27 00:00:00,American Bag,86,,,,,3714,McCreary,,,,,,,,WARN,
,,,,,,,,,,"1354 Baker Court                        Lexington, KY",,,,2004-04-19 00:00:00,Michaels Stores Inc.,142,,,,,5099,Fayette,,,,,Bluegrass,,,WARN,
,,,,,,,,,,"10000 Business Boulevard      Dry Ridge, KY",,,,2004-03-22 00:00:00,"Dana Corporation                     Torque Traction Intergration Technologies, Inc.",146,,,,,3999,Grant,,,,,Northern KY,,,WARN,
,,,,,,,,,,"2471 Palumbo Drive                  Lexington, KY",,,,2004-03-08 00:00:00,Osram Sylvania                          Lexington Distribution Center,3,,,,,5063,Fayette,,,,,Bluegrass,,,WARN,
,,,,,,,,,,"P.O. Box 95                                   113 East Main Street                 Auburn, KY",,,,2004-03-02 00:00:00,"Auburn Hosiery Mills, Inc.",200,,,,,2251,Logan,,,,,,,,WARN,
,,,,,,,,,,"725 Clarks Run Road                  Maysville, KY",,,,2004-03-02 00:00:00,"Jockey International, Inc.",219,,,,,5999,Mason,,,,,,,,WARN,
,,,,,,,,,,"Highway 36                                   Carlisle, KY",,,,2004-03-02 00:00:00,Jockey International ,137,,,,,5999,Nicholas,,,,,,,,WARN,
,,,,,,,,,,"2671 Owingsville Road            Mt. Sterling, KY",,,,2004-03-02 00:00:00,Jockey International ,74,,,,,5999,Montgomery,,,,,,,,WARN,
,,,,,,,,,,"12201 Bluegrass Parkway        Louisville, KY",,,,2004-02-26 00:00:00,Sears Roebuck and Company                                      National Support and Inquiry Center,88,,,,,7389,Jefferson,,,,,Greater Louisville,,,WARN,
,,,,,,,,,,"110 Continental Drive              Richmond, KY",,,,2004-02-20 00:00:00,Sanmina - SCI,139,,,,,3999,Madison,,,,,Bluegrass,,,WARN,
,,,,,,,,,,"1221 Compressor Drive            Mayfield, KY",,,,2004-02-17 00:00:00,"Mayfield Cap Company, Inc.",74,,,,,2353,Graves,,,,,,,,WARN,
